"1","iter 100 value 218.085988
"
"1","final  value 218.085988 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 478.509963 
"
"1","iter  10 value 345.534258
"
"1","iter  20 value 313.259280
"
"1","iter  30 value 306.980876
"
"1","iter  40 value 301.257093
"
"1","iter  50 value 300.446472
"
"1","iter  60 value 300.338300
"
"1","iter  70 value 300.319550
"
"1","iter  80 value 300.318660
"
"1","iter  90 value 300.317610
"
"1","iter 100 value 300.316605
"
"1","final  value 300.316605 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 434.166467 
"
"1","iter  10 value 324.729206
"
"1","iter  20 value 286.146165
"
"1","iter  30 value 271.342802
"
"1","iter  40 value 249.187676
"
"1","iter  50 value 241.326905
"
"1","iter  60 value 240.738463
"
"1","iter  70 value 240.421857
"
"1","iter  80 value 240.115797
"
"1","iter  90 value 239.878429
"
"1","iter 100 value 238.977434
"
"1","final  value 238.977434 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 484.564628 
"
"1","iter  10 value 301.410262
"
"1","iter  20 value 230.283404
"
"1","iter  30 value 177.444884
"
"1","iter  40 value 159.071980
"
"1","iter  50 value 149.071403
"
"1","iter  60 value 142.028242
"
"1","iter  70 value 140.388491
"
"1","iter  80 value 139.950527
"
"1","iter  90 value 139.625649
"
"1","iter 100 value 139.500491
"
"1","final  value 139.500491 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 444.197366 
"
"1","iter  10 value 339.829125
"
"1","iter  20 value 315.601741
"
"1","iter  30 value 307.896332
"
"1","iter  40 value 303.364732
"
"1","iter  50 value 301.139209
"
"1","iter  60 value 300.752243
"
"1","iter  70 value 300.743864
"
"1","iter  80 value 300.709434
"
"1","iter  90 value 300.707237
"
"1","iter 100 value 300.706801
"
"1","final  value 300.706801 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 624.217257 
"
"1","iter  10 value 398.309041
"
"1","iter  20 value 294.763650
"
"1","iter  30 value 274.743570
"
"1","iter  40 value 261.384982
"
"1","iter  50 value 247.988151
"
"1","iter  60 value 237.815202
"
"1","iter  70 value 235.254893
"
"1","iter  80 value 234.503961
"
"1","iter  90 value 233.796329
"
"1","iter 100 value 233.198807
"
"1","final  value 233.198807 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 475.290562 
"
"1","iter  10 value 309.255266
"
"1","iter  20 value 245.803863
"
"1","iter  30 value 183.447795
"
"1","iter  40 value 153.683298
"
"1","iter  50 value 142.122701
"
"1","iter  60 value 137.823626
"
"1","iter  70 value 133.905524
"
"1","iter  80 value 126.741127
"
"1","iter  90 value 122.951920
"
"1","iter 100 value 122.821200
"
"1","final  value 122.821200 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 433.049858 
"
"1","iter  10 value 348.655697
"
"1","iter  20 value 311.591250
"
"1","iter  30 value 306.846337
"
"1","iter  40 value 306.117361
"
"1","iter  50 value 306.090823
"
"1","iter  60 value 306.087130
"
"1","final  value 306.087117 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 483.661237 
"
"1","iter  10 value 351.372032
"
"1","iter  20 value 308.182491
"
"1","iter  30 value 277.404364
"
"1","iter  40 value 267.498120
"
"1","iter  50 value 262.928842
"
"1","iter  60 value 256.835172
"
"1","iter  70 value 255.558357
"
"1","iter  80 value 254.088478
"
"1","iter  90 value 253.199164
"
"1","iter 100 value 252.838642
"
"1","final  value 252.838642 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 411.569523 
"
"1","iter  10 value 317.971238
"
"1","iter  20 value 282.888102
"
"1","iter  30 value 261.650137
"
"1","iter  40 value 245.375328
"
"1","iter  50 value 236.475781
"
"1","iter  60 value 230.876856
"
"1","iter  70 value 228.632899
"
"1","iter  80 value 227.367302
"
"1","iter  90 value 226.725223
"
"1","iter 100 value 226.226438
"
"1","final  value 226.226438 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 442.690002 
"
"1","iter  10 value 318.747046
"
"1","iter  20 value 298.693208
"
"1","iter  30 value 294.263104
"
"1","iter  40 value 287.185595
"
"1","iter  50 value 285.158845
"
"1","iter  60 value 284.500532
"
"1","iter  70 value 284.348415
"
"1","iter  80 value 284.296955
"
"1","iter  90 value 284.276946
"
"1","iter 100 value 284.265676
"
"1","final  value 284.265676 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 633.839173 
"
"1","iter  10 value 411.578432
"
"1","iter  20 value 411.404977
"
"1","iter  30 value 365.549851
"
"1","iter  40 value 322.448011
"
"1","iter  50 value 307.069097
"
"1","iter  60 value 301.851332
"
"1","iter  70 value 298.053429
"
"1","iter  80 value 297.024288
"
"1","iter  90 value 296.665148
"
"1","iter 100 value 296.496438
"
"1","final  value 296.496438 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 414.443559 
"
"1","iter  10 value 305.202736
"
"1","iter  20 value 236.340740
"
"1","iter  30 value 183.364665
"
"1","iter  40 value 169.973041
"
"1","iter  50 value 158.766485
"
"1","iter  60 value 153.608184
"
"1","iter  70 value 152.707322
"
"1","iter  80 value 152.239871
"
"1","iter  90 value 151.821752
"
"1","iter 100 value 151.593438
"
"1","final  value 151.593438 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 500.802694 
"
"1","iter  10 value 381.943637
"
"1","iter  20 value 329.193748
"
"1","iter  30 value 306.711718
"
"1","iter  40 value 294.704250
"
"1","iter  50 value 287.963533
"
"1","iter  60 value 287.758611
"
"1","final  value 287.758250 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 520.393729 
"
"1","iter  10 value 336.621321
"
"1","iter  20 value 284.847580
"
"1","iter  30 value 254.813460
"
"1","iter  40 value 233.234081
"
"1","iter  50 value 228.392371
"
"1","iter  60 value 227.898940
"
"1","iter  70 value 227.829098
"
"1","iter  80 value 227.828670
"
"1","final  value 227.828484 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 474.254223 
"
"1","iter  10 value 315.544491
"
"1","iter  20 value 242.623830
"
"1","iter  30 value 178.132699
"
"1","iter  40 value 151.982551
"
"1","iter  50 value 138.328172
"
"1","iter  60 value 128.854859
"
"1","iter  70 value 127.333692
"
"1","iter  80 value 127.089663
"
"1","iter  90 value 127.017998
"
"1","iter 100 value 126.986281
"
"1","final  value 126.986281 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 466.675465 
"
"1","iter  10 value 346.323905
"
"1","iter  20 value 321.901926
"
"1","iter  30 value 318.202977
"
"1","iter  40 value 315.542277
"
"1","iter  50 value 314.756072
"
"1","iter  60 value 314.383105
"
"1","iter  70 value 314.370827
"
"1","final  value 314.370821 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 474.118948 
"
"1","iter  10 value 334.750637
"
"1","iter  20 value 298.690582
"
"1","iter  30 value 282.321182
"
"1","iter  40 value 276.315745
"
"1","iter  50 value 275.234455
"
"1","iter  60 value 273.789411
"
"1","iter  70 value 269.756815
"
"1","iter  80 value 263.232505
"
"1","iter  90 value 261.541019
"
"1","iter 100 value 260.767165
"
"1","final  value 260.767165 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 581.886788 
"
"1","iter  10 value 354.517784
"
"1","iter  20 value 295.724284
"
"1","iter  30 value 261.334085
"
"1","iter  40 value 248.261617
"
"1","iter  50 value 243.605697
"
"1","iter  60 value 232.981457
"
"1","iter  70 value 228.151254
"
"1","iter  80 value 226.102650
"
"1","iter  90 value 224.903291
"
"1","iter 100 value 223.735662
"
"1","final  value 223.735662 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 514.045828 
"
"1","iter  10 value 322.689010
"
"1","iter  20 value 307.764803
"
"1","iter  30 value 304.583548
"
"1","iter  40 value 291.855179
"
"1","iter  50 value 290.022388
"
"1","iter  60 value 289.282996
"
"1","iter  70 value 289.121637
"
"1","iter  80 value 288.839567
"
"1","iter  90 value 288.721613
"
"1","iter 100 value 288.186489
"
"1","final  value 288.186489 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 418.175263 
"
"1","iter  10 value 318.883361
"
"1","iter  20 value 291.781160
"
"1","iter  30 value 249.631171
"
"1","iter  40 value 224.438480
"
"1","iter  50 value 213.672088
"
"1","iter  60 value 206.822976
"
"1","iter  70 value 198.562094
"
"1","iter  80 value 197.164546
"
"1","iter  90 value 196.484953
"
"1","iter 100 value 196.058991
"
"1","final  value 196.058991 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 528.942356 
"
"1","iter  10 value 313.786240
"
"1","iter  20 value 260.635307
"
"1","iter  30 value 217.574357
"
"1","iter  40 value 200.938855
"
"1","iter  50 value 190.204208
"
"1","iter  60 value 187.649354
"
"1","iter  70 value 186.176504
"
"1","iter  80 value 185.784100
"
"1","iter  90 value 185.064687
"
"1","iter 100 value 184.525243
"
"1","final  value 184.525243 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 496.755784 
"
"1","iter  10 value 339.574686
"
"1","iter  20 value 312.038763
"
"1","iter  30 value 302.018667
"
"1","iter  40 value 292.670271
"
"1","iter  50 value 285.378209
"
"1","iter  60 value 285.243075
"
"1","final  value 285.242839 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 658.104210 
"
"1","iter  10 value 341.192688
"
"1","iter  20 value 292.984826
"
"1","iter  30 value 259.296225
"
"1","iter  40 value 240.047151
"
"1","iter  50 value 230.911292
"
"1","iter  60 value 222.624277
"
"1","iter  70 value 211.885477
"
"1","iter  80 value 200.655422
"
"1","iter  90 value 198.361110
"
"1","iter 100 value 198.300403
"
"1","final  value 198.300403 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 446.798766 
"
"1","iter  10 value 296.889748
"
"1","iter  20 value 227.721190
"
"1","iter  30 value 176.549470
"
"1","iter  40 value 155.476417
"
"1","iter  50 value 139.336074
"
"1","iter  60 value 131.088676
"
"1","iter  70 value 128.093513
"
"1","iter  80 value 127.173512
"
"1","iter  90 value 126.954581
"
"1","iter 100 value 126.865572
"
"1","final  value 126.865572 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 464.168123 
"
"1","iter  10 value 376.996039
"
"1","iter  20 value 320.738253
"
"1","iter  30 value 311.189560
"
"1","iter  40 value 309.202836
"
"1","iter  50 value 308.906845
"
"1","iter  60 value 308.861802
"
"1","final  value 308.861426 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 517.432181 
"
"1","iter  10 value 326.745300
"
"1","iter  20 value 298.876924
"
"1","iter  30 value 286.942766
"
"1","iter  40 value 278.548328
"
"1","iter  50 value 272.130201
"
"1","iter  60 value 270.476714
"
"1","iter  70 value 267.943817
"
"1","iter  80 value 262.170264
"
"1","iter  90 value 260.150797
"
"1","iter 100 value 259.491225
"
"1","final  value 259.491225 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 429.905975 
"
"1","iter  10 value 326.199172
"
"1","iter  20 value 277.497708
"
"1","iter  30 value 252.209701
"
"1","iter  40 value 234.677529
"
"1","iter  50 value 220.899842
"
"1","iter  60 value 210.541329
"
"1","iter  70 value 207.672504
"
"1","iter  80 value 206.909483
"
"1","iter  90 value 206.326663
"
"1","iter 100 value 205.677189
"
"1","final  value 205.677189 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 422.513702 
"
"1","iter  10 value 340.469770
"
"1","iter  20 value 313.248398
"
"1","iter  30 value 309.089804
"
"1","iter  40 value 304.978006
"
"1","iter  50 value 303.960220
"
"1","iter  60 value 303.650570
"
"1","iter  70 value 301.870798
"
"1","iter  80 value 301.043348
"
"1","iter  90 value 300.870972
"
"1","iter 100 value 300.697609
"
"1","final  value 300.697609 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 517.923680 
"
"1","iter  10 value 300.945995
"
"1","iter  20 value 260.086143
"
"1","iter  30 value 232.611846
"
"1","iter  40 value 214.411200
"
"1","iter  50 value 205.393981
"
"1","iter  60 value 202.482461
"
"1","iter  70 value 201.983077
"
"1","iter  80 value 201.701647
"
"1","iter  90 value 201.504237
"
"1","iter 100 value 201.385069
"
"1","final  value 201.385069 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 591.851652 
"
"1","iter  10 value 309.332839
"
"1","iter  20 value 233.531838
"
"1","iter  30 value 181.326985
"
"1","iter  40 value 161.887826
"
"1","iter  50 value 151.654797
"
"1","iter  60 value 146.966212
"
"1","iter  70 value 142.088994
"
"1","iter  80 value 141.366607
"
"1","iter  90 value 140.800464
"
"1","iter 100 value 139.374691
"
"1","final  value 139.374691 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 419.957988 
"
"1","iter  10 value 330.271351
"
"1","iter  20 value 308.546091
"
"1","iter  30 value 307.361309
"
"1","iter  40 value 290.644220
"
"1","iter  50 value 279.911362
"
"1","iter  60 value 278.841697
"
"1","final  value 278.841238 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 416.834504 
"
"1","iter  10 value 319.321927
"
"1","iter  20 value 285.655273
"
"1","iter  30 value 266.616520
"
"1","iter  40 value 249.306157
"
"1","iter  50 value 234.317297
"
"1","iter  60 value 225.675908
"
"1","iter  70 value 224.643640
"
"1","iter  80 value 224.634999
"
"1","final  value 224.634968 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 656.327336 
"
"1","iter  10 value 361.739026
"
"1","iter  20 value 298.979845
"
"1","iter  30 value 267.659312
"
"1","iter  40 value 235.366412
"
"1","iter  50 value 205.043953
"
"1","iter  60 value 185.699180
"
"1","iter  70 value 178.162410
"
"1","iter  80 value 173.353130
"
"1","iter  90 value 173.116523
"
"1","iter 100 value 173.113467
"
"1","final  value 173.113467 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 451.536318 
"
"1","iter  10 value 330.296636
"
"1","iter  20 value 316.071773
"
"1","iter  30 value 314.082045
"
"1","iter  40 value 313.807439
"
"1","iter  50 value 313.766327
"
"1","final  value 313.766291 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 464.076213 
"
"1","iter  10 value 356.287120
"
"1","iter  20 value 307.863094
"
"1","iter  30 value 283.326149
"
"1","iter  40 value 276.815016
"
"1","iter  50 value 271.499018
"
"1","iter  60 value 268.516188
"
"1","iter  70 value 266.447177
"
"1","iter  80 value 266.061355
"
"1","iter  90 value 265.980931
"
"1","iter 100 value 265.953341
"
"1","final  value 265.953341 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 439.311685 
"
"1","iter  10 value 316.550873
"
"1","iter  20 value 276.038194
"
"1","iter  30 value 250.777819
"
"1","iter  40 value 235.710304
"
"1","iter  50 value 230.385769
"
"1","iter  60 value 228.472735
"
"1","iter  70 value 226.580419
"
"1","iter  80 value 225.777340
"
"1","iter  90 value 225.486852
"
"1","iter 100 value 225.409271
"
"1","final  value 225.409271 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 414.389016 
"
"1","iter  10 value 335.586995
"
"1","iter  20 value 319.803180
"
"1","iter  30 value 312.645353
"
"1","iter  40 value 305.449173
"
"1","iter  50 value 304.998230
"
"1","iter  60 value 304.882699
"
"1","iter  70 value 304.837616
"
"1","iter  80 value 304.828369
"
"1","iter  90 value 304.822982
"
"1","iter 100 value 304.813502
"
"1","final  value 304.813502 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 550.641210 
"
"1","iter  10 value 316.909184
"
"1","iter  20 value 271.516865
"
"1","iter  30 value 246.311128
"
"1","iter  40 value 232.673444
"
"1","iter  50 value 225.422630
"
"1","iter  60 value 220.958025
"
"1","iter  70 value 216.336705
"
"1","iter  80 value 215.348288
"
"1","iter  90 value 215.063613
"
"1","iter 100 value 214.585819
"
"1","final  value 214.585819 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 583.345173 
"
"1","iter  10 value 336.928026
"
"1","iter  20 value 254.503219
"
"1","iter  30 value 202.394558
"
"1","iter  40 value 174.570683
"
"1","iter  50 value 156.951945
"
"1","iter  60 value 153.775261
"
"1","iter  70 value 152.774174
"
"1","iter  80 value 152.141668
"
"1","iter  90 value 151.805525
"
"1","iter 100 value 151.492292
"
"1","final  value 151.492292 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 425.899820 
"
"1","iter  10 value 340.825672
"
"1","iter  20 value 320.941020
"
"1","iter  30 value 312.465939
"
"1","iter  40 value 306.144386
"
"1","iter  50 value 306.067375
"
"1","final  value 306.067270 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 427.430529 
"
