"1","iter  20 value 333.395121
"
"1","iter  30 value 313.967623
"
"1","iter  40 value 310.358774
"
"1","iter  50 value 309.499694
"
"1","iter  60 value 309.440582
"
"1","iter  70 value 309.432917
"
"1","final  value 309.432864 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 415.294846 
"
"1","iter  10 value 318.418539
"
"1","iter  20 value 302.502162
"
"1","iter  30 value 274.443541
"
"1","iter  40 value 265.868936
"
"1","iter  50 value 261.713096
"
"1","iter  60 value 259.615779
"
"1","iter  70 value 256.123097
"
"1","iter  80 value 250.155377
"
"1","iter  90 value 247.658000
"
"1","iter 100 value 246.928632
"
"1","final  value 246.928632 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 497.862906 
"
"1","iter  10 value 330.791704
"
"1","iter  20 value 292.013830
"
"1","iter  30 value 260.629334
"
"1","iter  40 value 239.290588
"
"1","iter  50 value 234.432960
"
"1","iter  60 value 226.253278
"
"1","iter  70 value 222.417018
"
"1","iter  80 value 220.393209
"
"1","iter  90 value 219.040330
"
"1","iter 100 value 215.958881
"
"1","final  value 215.958881 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 458.199883 
"
"1","iter  10 value 368.839620
"
"1","iter  20 value 321.895375
"
"1","iter  30 value 315.058018
"
"1","iter  40 value 310.625394
"
"1","iter  50 value 305.487917
"
"1","iter  60 value 304.855744
"
"1","iter  70 value 303.993957
"
"1","iter  80 value 303.906724
"
"1","iter  90 value 303.663782
"
"1","iter 100 value 303.622176
"
"1","final  value 303.622176 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 731.998118 
"
"1","iter  10 value 324.431356
"
"1","iter  20 value 279.395987
"
"1","iter  30 value 245.637834
"
"1","iter  40 value 227.851720
"
"1","iter  50 value 224.961649
"
"1","iter  60 value 222.030371
"
"1","iter  70 value 220.712653
"
"1","iter  80 value 220.074255
"
"1","iter  90 value 219.606668
"
"1","iter 100 value 219.409037
"
"1","final  value 219.409037 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 460.735414 
"
"1","iter  10 value 317.497716
"
"1","iter  20 value 263.727763
"
"1","iter  30 value 221.125821
"
"1","iter  40 value 192.673586
"
"1","iter  50 value 186.945405
"
"1","iter  60 value 185.136025
"
"1","iter  70 value 182.579886
"
"1","iter  80 value 178.664882
"
"1","iter  90 value 176.283232
"
"1","iter 100 value 174.753036
"
"1","final  value 174.753036 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 531.915695 
"
"1","iter  10 value 330.848965
"
"1","iter  20 value 309.424651
"
"1","iter  30 value 301.132691
"
"1","iter  40 value 289.603221
"
"1","iter  50 value 280.186332
"
"1","iter  60 value 279.970971
"
"1","iter  70 value 279.966164
"
"1","final  value 279.966159 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 656.114554 
"
"1","iter  10 value 402.086009
"
"1","iter  20 value 335.447292
"
"1","iter  30 value 300.125889
"
"1","iter  40 value 288.856711
"
"1","iter  50 value 284.435636
"
"1","iter  60 value 283.277114
"
"1","iter  70 value 279.354171
"
"1","iter  80 value 267.134652
"
"1","iter  90 value 262.982648
"
"1","iter 100 value 260.508869
"
"1","final  value 260.508869 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 501.991997 
"
"1","iter  10 value 305.579399
"
"1","iter  20 value 250.632835
"
"1","iter  30 value 205.680771
"
"1","iter  40 value 183.234118
"
"1","iter  50 value 173.958381
"
"1","iter  60 value 172.801485
"
"1","iter  70 value 172.784931
"
"1","iter  80 value 172.781138
"
"1","final  value 172.780437 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 431.907616 
"
"1","iter  10 value 367.093524
"
"1","iter  20 value 321.696823
"
"1","iter  30 value 308.160835
"
"1","iter  40 value 305.450725
"
"1","iter  50 value 304.061914
"
"1","iter  60 value 303.877830
"
"1","iter  70 value 303.855758
"
"1","final  value 303.855744 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 486.728665 
"
"1","iter  10 value 400.528203
"
"1","iter  20 value 310.510215
"
"1","iter  30 value 282.155386
"
"1","iter  40 value 266.302751
"
"1","iter  50 value 253.730580
"
"1","iter  60 value 240.542657
"
"1","iter  70 value 236.388806
"
"1","iter  80 value 235.711920
"
"1","iter  90 value 235.569972
"
"1","iter 100 value 235.346748
"
"1","final  value 235.346748 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 450.300122 
"
"1","iter  10 value 340.684614
"
"1","iter  20 value 307.479732
"
"1","iter  30 value 279.072513
"
"1","iter  40 value 249.456685
"
"1","iter  50 value 234.347520
"
"1","iter  60 value 226.064005
"
"1","iter  70 value 220.104157
"
"1","iter  80 value 215.600539
"
"1","iter  90 value 213.713877
"
"1","iter 100 value 212.328255
"
"1","final  value 212.328255 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 533.238106 
"
"1","final  value 411.562553 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 615.274826 
"
"1","iter  10 value 348.784790
"
"1","iter  20 value 303.020191
"
"1","iter  30 value 291.885849
"
"1","iter  40 value 262.776805
"
"1","iter  50 value 236.667602
"
"1","iter  60 value 230.135602
"
"1","iter  70 value 228.960932
"
"1","iter  80 value 228.072052
"
"1","iter  90 value 226.849656
"
"1","iter 100 value 225.883600
"
"1","final  value 225.883600 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 421.187862 
"
"1","iter  10 value 312.081962
"
"1","iter  20 value 231.827800
"
"1","iter  30 value 185.136224
"
"1","iter  40 value 165.520855
"
"1","iter  50 value 155.199451
"
"1","iter  60 value 152.816941
"
"1","iter  70 value 152.291935
"
"1","iter  80 value 151.859755
"
"1","iter  90 value 151.644340
"
"1","iter 100 value 151.375619
"
"1","final  value 151.375619 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 596.361675 
"
"1","iter  10 value 347.812107
"
"1","iter  20 value 311.235710
"
"1","iter  30 value 309.492087
"
"1","iter  40 value 308.907444
"
"1","iter  50 value 301.490236
"
"1","iter  60 value 290.595297
"
"1","iter  70 value 290.375260
"
"1","final  value 290.374924 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 524.329865 
"
"1","iter  10 value 358.672953
"
"1","iter  20 value 321.590979
"
"1","iter  30 value 307.299796
"
"1","iter  40 value 297.133322
"
"1","iter  50 value 288.245671
"
"1","iter  60 value 285.450250
"
"1","iter  70 value 274.526543
"
"1","iter  80 value 270.410597
"
"1","iter  90 value 270.134238
"
"1","iter 100 value 270.117904
"
"1","final  value 270.117904 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 447.671118 
"
"1","iter  10 value 327.175616
"
"1","iter  20 value 243.976598
"
"1","iter  30 value 196.782064
"
"1","iter  40 value 172.391988
"
"1","iter  50 value 159.245494
"
"1","iter  60 value 153.161681
"
"1","iter  70 value 152.928152
"
"1","iter  80 value 152.918511
"
"1","final  value 152.918490 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 495.944604 
"
"1","iter  10 value 349.253784
"
"1","iter  20 value 318.288582
"
"1","iter  30 value 314.253945
"
"1","iter  40 value 313.479978
"
"1","iter  50 value 313.442833
"
"1","iter  60 value 313.397408
"
"1","final  value 313.396793 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 432.323546 
"
"1","iter  10 value 335.107514
"
"1","iter  20 value 312.782686
"
"1","iter  30 value 298.999435
"
"1","iter  40 value 288.259023
"
"1","iter  50 value 276.281181
"
"1","iter  60 value 268.835961
"
"1","iter  70 value 265.679437
"
"1","iter  80 value 264.477572
"
"1","iter  90 value 262.832694
"
"1","iter 100 value 262.326913
"
"1","final  value 262.326913 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 675.047464 
"
"1","iter  10 value 330.106836
"
"1","iter  20 value 280.582415
"
"1","iter  30 value 249.893366
"
"1","iter  40 value 234.271187
"
"1","iter  50 value 228.207268
"
"1","iter  60 value 221.935278
"
"1","iter  70 value 219.528851
"
"1","iter  80 value 216.344769
"
"1","iter  90 value 214.737012
"
"1","iter 100 value 210.570398
"
"1","final  value 210.570398 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 424.401860 
"
"1","iter  10 value 334.290500
"
"1","iter  20 value 307.203000
"
"1","iter  30 value 301.678218
"
"1","iter  40 value 288.241255
"
"1","iter  50 value 287.771340
"
"1","iter  60 value 287.664204
"
"1","iter  70 value 287.545175
"
"1","iter  80 value 287.464236
"
"1","iter  90 value 287.420027
"
"1","iter 100 value 287.413056
"
"1","final  value 287.413056 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 457.121242 
"
"1","iter  10 value 326.728582
"
"1","iter  20 value 291.160695
"
"1","iter  30 value 272.387883
"
"1","iter  40 value 259.871342
"
"1","iter  50 value 256.468238
"
"1","iter  60 value 255.026219
"
"1","iter  70 value 254.845274
"
"1","iter  80 value 254.092099
"
"1","iter  90 value 252.751455
"
"1","iter 100 value 251.959470
"
"1","final  value 251.959470 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 424.132985 
"
"1","iter  10 value 318.074474
"
"1","iter  20 value 259.606990
"
"1","iter  30 value 218.040160
"
"1","iter  40 value 188.954491
"
"1","iter  50 value 177.615620
"
"1","iter  60 value 173.905008
"
"1","iter  70 value 173.186184
"
"1","iter  80 value 172.510717
"
"1","iter  90 value 171.974186
"
"1","iter 100 value 171.815649
"
"1","final  value 171.815649 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 460.961398 
"
"1","iter  10 value 338.643190
"
"1","iter  20 value 312.195818
"
"1","iter  30 value 300.274959
"
"1","iter  40 value 289.809166
"
"1","iter  50 value 278.307993
"
"1","iter  60 value 277.352116
"
"1","final  value 277.350337 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 484.361788 
"
"1","iter  10 value 329.740798
"
"1","iter  20 value 285.614214
"
"1","iter  30 value 259.675967
"
"1","iter  40 value 241.861213
"
"1","iter  50 value 231.530464
"
"1","iter  60 value 227.130308
"
"1","iter  70 value 222.564489
"
"1","iter  80 value 221.899530
"
"1","iter  90 value 221.776122
"
"1","iter 100 value 221.617962
"
"1","final  value 221.617962 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 552.566897 
"
"1","iter  10 value 332.753104
"
"1","iter  20 value 285.032194
"
"1","iter  30 value 251.612712
"
"1","iter  40 value 224.692476
"
"1","iter  50 value 190.802375
"
"1","iter  60 value 180.766715
"
"1","iter  70 value 177.283450
"
"1","iter  80 value 175.322183
"
"1","iter  90 value 173.887868
"
"1","iter 100 value 173.615472
"
"1","final  value 173.615472 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 494.121306 
"
"1","iter  10 value 363.045493
"
"1","iter  20 value 318.289418
"
"1","iter  30 value 309.714913
"
"1","iter  40 value 307.279303
"
"1","iter  50 value 307.106482
"
"1","final  value 307.102544 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 449.419444 
"
"1","iter  10 value 347.288957
"
"1","iter  20 value 313.371441
"
"1","iter  30 value 295.443352
"
"1","iter  40 value 287.331570
"
"1","iter  50 value 280.956075
"
"1","iter  60 value 271.340303
"
"1","iter  70 value 266.077111
"
"1","iter  80 value 263.998998
"
"1","iter  90 value 262.420657
"
"1","iter 100 value 259.125122
"
"1","final  value 259.125122 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 599.911242 
"
"1","iter  10 value 311.221895
"
"1","iter  20 value 275.896174
"
"1","iter  30 value 244.379637
"
"1","iter  40 value 231.617656
"
"1","iter  50 value 222.915939
"
"1","iter  60 value 217.226933
"
"1","iter  70 value 211.585380
"
"1","iter  80 value 208.298485
"
"1","iter  90 value 205.644263
"
"1","iter 100 value 200.410964
"
"1","final  value 200.410964 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 437.882585 
"
"1","iter  10 value 326.046675
"
"1","iter  20 value 308.535238
"
"1","iter  30 value 300.924273
"
"1","iter  40 value 296.227673
"
"1","iter  50 value 296.007528
"
"1","iter  60 value 295.703083
"
"1","iter  70 value 295.619614
"
"1","iter  80 value 295.600804
"
"1","iter  90 value 295.593503
"
"1","iter 100 value 295.589827
"
"1","final  value 295.589827 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 590.931527 
"
"1","iter  10 value 334.133266
"
"1","iter  20 value 304.871784
"
"1","iter  30 value 279.442805
"
"1","iter  40 value 257.498347
"
"1","iter  50 value 231.354170
"
"1","iter  60 value 208.827314
"
"1","iter  70 value 201.359938
"
"1","iter  80 value 200.518667
"
"1","iter  90 value 199.908382
"
"1","iter 100 value 199.419633
"
"1","final  value 199.419633 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 451.987053 
"
"1","iter  10 value 315.352552
"
"1","iter  20 value 259.344658
"
"1","iter  30 value 194.039806
"
"1","iter  40 value 148.549273
"
"1","iter  50 value 133.040676
"
"1","iter  60 value 123.941567
"
"1","iter  70 value 118.493681
"
"1","iter  80 value 113.269430
"
"1","iter  90 value 106.499478
"
"1","iter 100 value 103.073844
"
"1","final  value 103.073844 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 436.646120 
"
"1","iter  10 value 337.499266
"
"1","iter  20 value 308.551227
"
"1","iter  30 value 305.894639
"
"1","iter  40 value 297.821854
"
"1","iter  50 value 289.490567
"
"1","iter  60 value 289.261848
"
"1","final  value 289.261423 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 696.638883 
"
"1","iter  10 value 369.985647
"
"1","iter  20 value 318.612261
"
"1","iter  30 value 306.832664
"
"1","iter  40 value 296.191390
"
"1","iter  50 value 290.636602
"
"1","iter  60 value 282.351051
"
"1","iter  70 value 277.908002
"
"1","iter  80 value 277.110604
"
"1","iter  90 value 276.943629
"
"1","iter 100 value 276.041289
"
"1","final  value 276.041289 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 413.209274 
"
"1","iter  10 value 310.647061
"
"1","iter  20 value 260.074939
"
"1","iter  30 value 211.181167
"
"1","iter  40 value 181.367735
"
"1","iter  50 value 166.351252
"
"1","iter  60 value 154.240755
"
"1","iter  70 value 149.354293
"
"1","iter  80 value 149.068869
"
"1","iter  90 value 149.035748
"
"1","iter  90 value 149.035747
"
"1","final  value 149.035747 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 442.609548 
"
"1","iter  10 value 343.597597
"
"1","iter  20 value 316.342103
"
"1","iter  30 value 312.762814
"
"1","iter  40 value 312.121301
"
"1","iter  50 value 312.010770
"
"1","iter  60 value 312.009036
"
"1","iter  60 value 312.009033
"
"1","iter  60 value 312.009033
"
"1","final  value 312.009033 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 498.070154 
"
"1","iter  10 value 328.109264
"
"1","iter  20 value 303.143789
"
"1","iter  30 value 291.009116
"
"1","iter  40 value 287.242627
"
"1","iter  50 value 282.872481
"
"1","iter  60 value 280.899633
"
"1","iter  70 value 275.281135
"
"1","iter  80 value 272.185332
"
"1","iter  90 value 266.275275
"
"1","iter 100 value 259.768933
"
"1","final  value 259.768933 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 457.381530 
"
"1","iter  10 value 323.777223
"
"1","iter  20 value 296.470002
"
"1","iter  30 value 272.491590
"
"1","iter  40 value 250.181969
"
"1","iter  50 value 236.905545
"
"1","iter  60 value 230.644335
"
"1","iter  70 value 227.978654
"
"1","iter  80 value 226.772732
"
"1","iter  90 value 226.382803
"
"1","iter 100 value 225.522907
"
"1","final  value 225.522907 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 436.299476 
"
"1","iter  10 value 398.661968
"
"1","iter  20 value 347.050481
"
"1","iter  30 value 327.962952
"
"1","iter  40 value 313.819027
"
"1","iter  50 value 308.591413
"
"1","iter  60 value 306.824739
"
"1","iter  70 value 299.267635
"
"1","iter  80 value 296.497175
"
"1","iter  90 value 296.139629
"
"1","iter 100 value 295.883087
"
"1","final  value 295.883087 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 492.385673 
"
"1","iter  10 value 330.838721
"
"1","iter  20 value 296.115156
"
"1","iter  30 value 276.568690
"
"1","iter  40 value 253.792252
"
"1","iter  50 value 244.420488
"
"1","iter  60 value 243.243955
"
"1","iter  70 value 242.747955
"
"1","iter  80 value 241.924937
"
"1","iter  90 value 241.208296
"
"1","iter 100 value 240.910573
"
"1","final  value 240.910573 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 442.645745 
"
"1","iter  10 value 308.381605
"
