"1","iter 100 value 136.756874
"
"1","final  value 136.756874 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 320.234096 
"
"1","iter  10 value 251.065603
"
"1","iter  20 value 207.624180
"
"1","iter  30 value 204.516534
"
"1","iter  40 value 203.828552
"
"1","iter  50 value 203.258045
"
"1","iter  60 value 203.202810
"
"1","iter  70 value 203.192655
"
"1","iter  80 value 203.189044
"
"1","iter  90 value 203.147633
"
"1","iter 100 value 203.138530
"
"1","final  value 203.138530 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 288.238032 
"
"1","iter  10 value 200.512781
"
"1","iter  20 value 146.876574
"
"1","iter  30 value 113.805965
"
"1","iter  40 value 90.807249
"
"1","iter  50 value 87.616462
"
"1","iter  60 value 86.339029
"
"1","iter  70 value 85.583510
"
"1","iter  80 value 85.290756
"
"1","iter  90 value 84.278753
"
"1","iter 100 value 83.384361
"
"1","final  value 83.384361 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 414.862420 
"
"1","iter  10 value 217.752674
"
"1","iter  20 value 179.160240
"
"1","iter  30 value 144.994806
"
"1","iter  40 value 102.738651
"
"1","iter  50 value 84.936028
"
"1","iter  60 value 82.647008
"
"1","iter  70 value 81.281718
"
"1","iter  80 value 75.501605
"
"1","iter  90 value 72.982625
"
"1","iter 100 value 70.585823
"
"1","final  value 70.585823 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 296.168947 
"
"1","iter  10 value 215.372054
"
"1","iter  20 value 181.228466
"
"1","iter  30 value 165.289311
"
"1","iter  40 value 152.323813
"
"1","iter  50 value 149.211287
"
"1","iter  60 value 149.199612
"
"1","final  value 149.199596 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 276.530268 
"
"1","iter  10 value 202.132264
"
"1","iter  20 value 171.589644
"
"1","iter  30 value 141.194486
"
"1","iter  40 value 130.435422
"
"1","iter  50 value 129.010629
"
"1","iter  60 value 128.464121
"
"1","iter  70 value 127.622749
"
"1","iter  80 value 127.316784
"
"1","iter  90 value 127.163908
"
"1","iter 100 value 127.073678
"
"1","final  value 127.073678 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 285.334876 
"
"1","iter  10 value 199.273603
"
"1","iter  20 value 132.110318
"
"1","iter  30 value 83.638577
"
"1","iter  40 value 67.506884
"
"1","iter  50 value 63.158952
"
"1","iter  60 value 55.473242
"
"1","iter  70 value 52.773283
"
"1","iter  80 value 50.988262
"
"1","iter  90 value 49.663929
"
"1","iter 100 value 48.982756
"
"1","final  value 48.982756 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 296.512724 
"
"1","iter  10 value 209.731031
"
"1","iter  20 value 204.095274
"
"1","iter  30 value 202.971872
"
"1","iter  40 value 202.845432
"
"1","iter  50 value 202.809647
"
"1","final  value 202.809605 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 325.802062 
"
"1","iter  10 value 217.043316
"
"1","iter  20 value 190.988324
"
"1","iter  30 value 177.961571
"
"1","iter  40 value 170.113207
"
"1","iter  50 value 167.513615
"
"1","iter  60 value 165.376023
"
"1","iter  70 value 165.278112
"
"1","iter  80 value 165.219024
"
"1","iter  90 value 165.201706
"
"1","iter 100 value 165.200814
"
"1","final  value 165.200814 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 341.841520 
"
"1","iter  10 value 201.301006
"
"1","iter  20 value 162.833381
"
"1","iter  30 value 143.781204
"
"1","iter  40 value 134.965550
"
"1","iter  50 value 129.032752
"
"1","iter  60 value 126.154473
"
"1","iter  70 value 124.702258
"
"1","iter  80 value 123.587923
"
"1","iter  90 value 123.400821
"
"1","iter 100 value 123.240548
"
"1","final  value 123.240548 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 281.277829 
"
"1","iter  10 value 212.118955
"
"1","iter  20 value 200.829462
"
"1","iter  30 value 196.886510
"
"1","iter  40 value 188.468996
"
"1","iter  50 value 184.914836
"
"1","iter  60 value 184.587666
"
"1","iter  70 value 184.436989
"
"1","iter  80 value 184.260271
"
"1","iter  90 value 184.200960
"
"1","iter 100 value 184.024999
"
"1","final  value 184.024999 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 301.116800 
"
"1","iter  10 value 197.935869
"
"1","iter  20 value 167.270416
"
"1","iter  30 value 137.949294
"
"1","iter  40 value 130.191045
"
"1","iter  50 value 129.468824
"
"1","iter  60 value 128.076226
"
"1","iter  70 value 127.407846
"
"1","iter  80 value 126.799884
"
"1","iter  90 value 126.452208
"
"1","iter 100 value 126.072134
"
"1","final  value 126.072134 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 300.257640 
"
"1","iter  10 value 211.450041
"
"1","iter  20 value 139.212238
"
"1","iter  30 value 109.165422
"
"1","iter  40 value 93.268852
"
"1","iter  50 value 90.575438
"
"1","iter  60 value 89.358244
"
"1","iter  70 value 88.621121
"
"1","iter  80 value 88.197253
"
"1","iter  90 value 88.067239
"
"1","iter 100 value 86.592520
"
"1","final  value 86.592520 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 296.215321 
"
"1","iter  10 value 226.827178
"
"1","iter  20 value 203.659299
"
"1","iter  30 value 191.733720
"
"1","iter  40 value 185.178507
"
"1","iter  50 value 185.102148
"
"1","final  value 185.102018 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 283.853870 
"
"1","iter  10 value 202.445046
"
"1","iter  20 value 167.061320
"
"1","iter  30 value 147.447111
"
"1","iter  40 value 133.907803
"
"1","iter  50 value 124.332557
"
"1","iter  60 value 121.488372
"
"1","iter  70 value 121.159262
"
"1","iter  80 value 121.152970
"
"1","final  value 121.152953 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 301.480506 
"
"1","iter  10 value 199.630880
"
"1","iter  20 value 150.975593
"
"1","iter  30 value 128.688572
"
"1","iter  40 value 118.292264
"
"1","iter  50 value 115.418750
"
"1","iter  60 value 114.730416
"
"1","iter  70 value 114.610603
"
"1","iter  80 value 114.044968
"
"1","iter  90 value 113.688066
"
"1","iter 100 value 113.360755
"
"1","final  value 113.360755 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 320.995623 
"
"1","iter  10 value 221.472010
"
"1","iter  20 value 195.032937
"
"1","iter  30 value 194.391612
"
"1","iter  40 value 194.088740
"
"1","iter  50 value 194.085959
"
"1","final  value 194.085934 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 283.854366 
"
"1","iter  10 value 207.653218
"
"1","iter  20 value 182.990895
"
"1","iter  30 value 164.230217
"
"1","iter  40 value 158.449717
"
"1","iter  50 value 155.978527
"
"1","iter  60 value 155.391324
"
"1","iter  70 value 155.289130
"
"1","iter  80 value 155.280217
"
"1","iter  90 value 155.277278
"
"1","final  value 155.276866 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 315.271156 
"
"1","iter  10 value 210.955729
"
"1","iter  20 value 175.546727
"
"1","iter  30 value 154.680701
"
"1","iter  40 value 143.670075
"
"1","iter  50 value 135.027205
"
"1","iter  60 value 127.603731
"
"1","iter  70 value 124.394672
"
"1","iter  80 value 123.989133
"
"1","iter  90 value 123.906528
"
"1","iter 100 value 123.788492
"
"1","final  value 123.788492 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 284.492270 
"
"1","iter  10 value 227.519866
"
"1","iter  20 value 210.858141
"
"1","iter  30 value 200.561299
"
"1","iter  40 value 191.121460
"
"1","iter  50 value 190.666447
"
"1","iter  60 value 190.546573
"
"1","iter  70 value 190.528827
"
"1","iter  80 value 190.524890
"
"1","iter  90 value 190.522303
"
"1","iter 100 value 190.521428
"
"1","final  value 190.521428 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 276.206465 
"
"1","iter  10 value 213.052192
"
"1","iter  20 value 186.232788
"
"1","iter  30 value 161.310145
"
"1","iter  40 value 142.115217
"
"1","iter  50 value 126.390443
"
"1","iter  60 value 120.324533
"
"1","iter  70 value 119.346753
"
"1","iter  80 value 118.654452
"
"1","iter  90 value 118.454780
"
"1","iter 100 value 118.328494
"
"1","final  value 118.328494 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 280.746073 
"
"1","iter  10 value 201.778664
"
"1","iter  20 value 128.956634
"
"1","iter  30 value 77.494589
"
"1","iter  40 value 64.663094
"
"1","iter  50 value 62.367610
"
"1","iter  60 value 61.223023
"
"1","iter  70 value 59.535766
"
"1","iter  80 value 58.953703
"
"1","iter  90 value 58.658330
"
"1","iter 100 value 58.515634
"
"1","final  value 58.515634 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 290.279248 
"
"1","iter  10 value 224.956807
"
"1","iter  20 value 204.371658
"
"1","iter  30 value 196.044221
"
"1","iter  40 value 190.453812
"
"1","iter  50 value 186.537941
"
"1","iter  60 value 186.399080
"
"1","iter  70 value 186.394277
"
"1","final  value 186.394272 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 296.379790 
"
"1","iter  10 value 210.406528
"
"1","iter  20 value 159.331537
"
"1","iter  30 value 133.257251
"
"1","iter  40 value 124.051835
"
"1","iter  50 value 116.725028
"
"1","iter  60 value 114.533893
"
"1","iter  70 value 114.312728
"
"1","iter  80 value 114.304040
"
"1","iter  90 value 114.302883
"
"1","iter 100 value 114.302636
"
"1","final  value 114.302636 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 297.934453 
"
"1","iter  10 value 192.022416
"
"1","iter  20 value 127.502741
"
"1","iter  30 value 73.537042
"
"1","iter  40 value 49.587062
"
"1","iter  50 value 45.257152
"
"1","iter  60 value 42.535593
"
"1","iter  70 value 39.070227
"
"1","iter  80 value 37.631825
"
"1","iter  90 value 37.408948
"
"1","iter 100 value 37.374193
"
"1","final  value 37.374193 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 282.399591 
"
"1","iter  10 value 233.428017
"
"1","iter  20 value 218.965940
"
"1","iter  30 value 216.509750
"
"1","iter  40 value 216.398861
"
"1","iter  50 value 216.396341
"
"1","final  value 216.396332 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 293.967327 
"
"1","iter  10 value 215.554791
"
"1","iter  20 value 188.575738
"
"1","iter  30 value 175.448933
"
"1","iter  40 value 169.174437
"
"1","iter  50 value 162.929516
"
"1","iter  60 value 162.155836
"
"1","iter  70 value 161.830073
"
"1","iter  80 value 161.726322
"
"1","iter  90 value 161.368226
"
"1","iter 100 value 161.282052
"
"1","final  value 161.282052 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 325.950225 
"
"1","iter  10 value 222.769450
"
"1","iter  20 value 180.671443
"
"1","iter  30 value 160.969512
"
"1","iter  40 value 152.901947
"
"1","iter  50 value 148.556937
"
"1","iter  60 value 145.189401
"
"1","iter  70 value 143.181994
"
"1","iter  80 value 142.714106
"
"1","iter  90 value 142.068774
"
"1","iter 100 value 141.340545
"
"1","final  value 141.340545 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 290.590486 
"
"1","iter  10 value 247.232729
"
"1","iter  20 value 209.581979
"
"1","iter  30 value 197.202971
"
"1","iter  40 value 192.647410
"
"1","iter  50 value 190.477748
"
"1","iter  60 value 190.076674
"
"1","iter  70 value 190.029151
"
"1","iter  80 value 190.011305
"
"1","iter  90 value 189.996097
"
"1","iter 100 value 189.972945
"
"1","final  value 189.972945 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 298.581278 
"
"1","iter  10 value 223.388121
"
"1","iter  20 value 183.644129
"
"1","iter  30 value 149.401755
"
"1","iter  40 value 137.705077
"
"1","iter  50 value 125.635580
"
"1","iter  60 value 122.387583
"
"1","iter  70 value 121.268134
"
"1","iter  80 value 120.797790
"
"1","iter  90 value 120.450898
"
"1","iter 100 value 119.707735
"
"1","final  value 119.707735 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 298.617574 
"
"1","iter  10 value 190.052138
"
"1","iter  20 value 137.974870
"
"1","iter  30 value 82.107742
"
"1","iter  40 value 71.833832
"
"1","iter  50 value 68.819608
"
"1","iter  60 value 66.845553
"
"1","iter  70 value 65.259383
"
"1","iter  80 value 63.908591
"
"1","iter  90 value 63.569169
"
"1","iter 100 value 63.465251
"
"1","final  value 63.465251 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 292.732000 
"
"1","iter  10 value 212.151108
"
"1","iter  20 value 189.367645
"
"1","iter  30 value 181.507974
"
"1","iter  40 value 167.648968
"
"1","iter  50 value 167.125017
"
"1","iter  60 value 165.845438
"
"1","iter  70 value 165.523570
"
"1","iter  80 value 165.468908
"
"1","iter  90 value 165.460509
"
"1","iter 100 value 165.459262
"
"1","final  value 165.459262 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 285.841345 
"
"1","iter  10 value 182.442989
"
"1","iter  20 value 140.310049
"
"1","iter  30 value 108.392662
"
"1","iter  40 value 92.698234
"
"1","iter  50 value 84.375698
"
"1","iter  60 value 72.536684
"
"1","iter  70 value 71.903860
"
"1","iter  80 value 71.861621
"
"1","final  value 71.861566 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 278.847417 
"
"1","iter  10 value 192.324574
"
"1","iter  20 value 117.592753
"
"1","iter  30 value 81.788003
"
"1","iter  40 value 73.192354
"
"1","iter  50 value 68.906528
"
"1","iter  60 value 65.498081
"
"1","iter  70 value 63.090270
"
"1","iter  80 value 62.343877
"
"1","iter  90 value 62.187021
"
"1","iter 100 value 62.174882
"
"1","final  value 62.174882 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 286.975720 
"
"1","iter  10 value 223.284968
"
"1","iter  20 value 208.178551
"
"1","iter  30 value 204.825687
"
"1","iter  40 value 202.714017
"
"1","iter  50 value 202.399298
"
"1","final  value 202.398935 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 281.991679 
"
"1","iter  10 value 198.451451
"
"1","iter  20 value 176.726709
"
"1","iter  30 value 165.570974
"
"1","iter  40 value 161.507300
"
"1","iter  50 value 159.393339
"
"1","iter  60 value 157.995333
"
"1","iter  70 value 157.084164
"
"1","iter  80 value 156.404886
"
"1","iter  90 value 156.284735
"
"1","iter 100 value 156.273035
"
"1","final  value 156.273035 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 283.564088 
"
"1","iter  10 value 211.069925
"
"1","iter  20 value 180.174243
"
"1","iter  30 value 158.096372
"
"1","iter  40 value 148.187391
"
"1","iter  50 value 139.591197
"
"1","iter  60 value 132.991810
"
"1","iter  70 value 130.523425
"
"1","iter  80 value 129.966696
"
"1","iter  90 value 129.789884
"
"1","iter 100 value 129.734096
"
"1","final  value 129.734096 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 298.755197 
"
"1","iter  10 value 224.715030
"
"1","iter  20 value 202.290769
"
"1","iter  30 value 192.707400
"
"1","iter  40 value 184.085075
"
"1","iter  50 value 182.114371
"
"1","iter  60 value 181.885532
"
"1","iter  70 value 181.802518
"
"1","iter  80 value 181.778156
"
"1","iter  90 value 181.759053
"
"1","iter 100 value 181.746300
"
"1","final  value 181.746300 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 285.575551 
"
"1","iter  10 value 183.151463
"
"1","iter  20 value 139.017556
"
"1","iter  30 value 114.936257
"
"1","iter  40 value 107.493936
"
"1","iter  50 value 100.148414
"
"1","iter  60 value 93.816644
"
"1","iter  70 value 92.905734
"
"1","iter  80 value 92.660887
"
"1","iter  90 value 92.423579
"
"1","iter 100 value 92.244699
"
"1","final  value 92.244699 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 286.526510 
"
"1","iter  10 value 202.426081
"
"1","iter  20 value 136.193943
"
"1","iter  30 value 71.573671
"
"1","iter  40 value 59.095558
"
"1","iter  50 value 53.534496
"
"1","iter  60 value 51.951550
"
"1","iter  70 value 51.454623
"
"1","iter  80 value 51.244373
"
"1","iter  90 value 51.083716
"
"1","iter 100 value 50.832125
"
"1","final  value 50.832125 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 294.392576 
"
"1","iter  10 value 227.332660
"
"1","iter  20 value 197.605648
"
"1","iter  30 value 195.037665
"
"1","iter  40 value 193.407114
"
"1","iter  50 value 192.063218
"
"1","iter  60 value 192.041270
"
"1","iter  70 value 191.439723
"
"1","iter  80 value 190.918583
"
"1","iter  90 value 189.999024
"
"1","iter 100 value 180.171336
"
"1","final  value 180.171336 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 280.457620 
"
"1","iter  10 value 198.841722
"
"1","iter  20 value 151.449934
"
"1","iter  30 value 130.208781
"
"1","iter  40 value 116.632340
"
"1","iter  50 value 108.795432
"
"1","iter  60 value 102.483485
"
"1","iter  70 value 102.139106
"
